#author_id,lecture_id
4069,6519
4070,6518
4070,6519
4071,6520
4071,6522
4072,6521
4072,6522
4073,6525
4073,6527
4074,6526
4074,6527
4075,6519
4076,6522
4077,6528
4078,6529
4079,6531
4080,6532
4080,6560
4081,6580
4081,6581
4081,6675
4082,6533
4082,6581
4083,6534
4083,6581
4083,6673
4084,6535
4084,6675
4085,6581
4085,6669
4085,6553
4085,6556
4086,6536
4086,6582
4087,6538
4087,6582
4089,6539
4089,6582
4090,6541
4091,6542
4092,10221
4092,9999
4092,6543
4092,6579
4093,6671
4093,6672
4095,6653
4097,7783
4108,12487
4109,11721
4151,6657
4151,8089
4152,6657
4153,6657
4153,6643
4154,6657
4155,6657
4156,6659
4156,6660
4156,6668
4157,6726
4158,6659
4159,6660
4160,6660
4161,6660
4162,6660
4162,8580
4163,6660
4164,6660
4165,6662
4165,6668
4165,6593
4166,12862
4166,6662
4166,6821
4166,6909
4166,8088
4167,6663
4167,8684
4168,6664
4169,6666
4169,6668
4169,6621
4170,6666
4170,6593
4171,6666
4172,6666
4173,6666
4174,6666
4175,6666
4176,6630
4177,6631
4178,6632
4179,6633
4180,6636
4181,6637
4182,6639
4183,6640
4184,6641
4185,6642
4186,6644
4187,6645
4188,6646
4190,6648
4191,6649
4192,6651
4192,8550
4193,6652
4194,6589
4195,6590
4196,6592
4197,6593
4198,6593
4199,6594
4200,6597
4201,6600
4202,6603
4202,8205
4203,6604
4204,6605
4205,6607
4206,6608
4207,6609
4208,6610
4209,6611
4210,6612
4211,6613
4212,6614
4212,6840
4212,8473
4213,6615
4214,6616
4216,6618
4217,6626
4220,6629
4221,6622
4222,6623
4223,6545
4224,8868
4224,6546
4225,6547
4225,6675
4226,6548
4226,6675
4227,6675
4227,6670
4228,6549
4228,6674
4228,6564
4228,6565
4229,6551
4229,6674
4230,6551
4230,6674
4231,6552
4231,6674
4232,6554
4232,6556
4233,6555
4233,6556
4234,6557
4234,6560
4235,6560
4235,6558
4236,6559
4236,6575
4236,6560
4237,10225
4237,6561
4237,6565
4238,6562
4239,6563
4239,6565
4240,6565
4241,6566
4241,6569
4241,6570
4242,6570
4243,6568
4243,6570
4244,6572
4245,6573
4246,6574
4247,6577
4248,6578
4249,6728
4250,6728
4251,6729
4251,6999
4252,6730
4253,6731
4254,6732
4255,6733
4256,6735
4257,6736
4258,6737
4259,6738
4263,6740
4264,2756
4278,11767
4281,6760
4282,6761
4283,6762
4284,6763
4285,6764
4285,7408
4285,8319
4286,12330
4286,6765
4287,6768
4287,6769
4294,6779
4295,6780
4296,6781
4297,6782
4298,6783
4299,6784
4301,6799
4301,6803
4302,6800
4302,6803
4303,6801
4303,6803
4304,6802
4304,6803
4305,6804
4305,6810
4305,6815
4305,8096
4306,6806
4306,6809
4306,6815
4307,6807
4307,6809
4308,6808
4308,6809
4309,6811
4309,6815
4310,6812
4310,6815
4311,6813
4311,6815
4312,6814
4312,6815
4313,9780
4313,9776
4313,6817
4313,6819
4314,6819
4315,6820
4316,6823
4318,6825
4320,6831
4321,6832
4322,6839
4323,6837
4324,6836
4325,6835
4326,6785
4327,6786
4328,6787
4329,6788
4330,6789
4331,6790
4332,8847
4332,6791
4333,6792
4334,6793
4335,6795
4336,6796
4337,6797
4338,6850
4338,7425
4340,6851
4341,6886
4341,6884
4341,6887
4341,6889
4341,6888
4341,6885
4341,6890
4341,6891
4341,6892
4341,6893
4341,6894
4341,6895
4341,6896
4341,6897
4341,6898
4343,6862
4344,6863
4345,6865
4346,6866
4348,6869
4349,6870
4350,6872
4350,8439
4351,6873
4352,6871
4353,6910
4354,6912
4355,6913
4356,6914
4357,6915
4358,6916
4359,6917
4360,6918
4362,6920
4363,6921
4364,6923
4365,9973
4366,6925
4366,6934
4367,6926
4368,6927
4369,6928
4370,6930
4371,6931
4372,6932
4373,6933
4374,9714
4374,6937
4375,9349
4375,6938
4376,6938
4377,2911
4377,5267
4377,7038
4377,6942
4377,9083
4378,6944
4379,6945
4380,10446
4380,7002
4380,7006
4380,7010
4381,7003
4381,7008
4382,7003
4382,7008
4383,7008
4384,7006
4385,7007
4385,7008
4386,9846
4386,7013
4386,7010
4387,10446
4387,7014
4388,8848
4388,6947
4389,11165
4389,9486
4389,6948
4390,6949
4391,6950
4392,6951
4393,6953
4394,6954
4396,13170
4396,7032
4397,7033
4397,6997
4398,12695
4398,12298
4398,7035
4399,7036
4400,7038
4401,7040
4402,6956
4403,6957
4404,6959
4404,6961
4405,6960
4406,6960
4406,7061
4407,11354
4407,6962
4408,6963
4409,9756
4409,6964
4409,8250
4410,9095
4410,7018
4411,9536
4411,7019
4412,11183
4412,7023
4413,7021
4414,7028
4415,9384
4415,9380
4415,7043
4416,7045
4417,7046
4418,7047
4419,7048
4421,7052
4422,7053
4423,6966
4424,6968
4426,6971
4427,6973
4428,6975
4429,6979
4430,6980
4432,6978
4433,6984
4434,6985
4435,6986
4436,6985
4437,6985
4438,6985
4439,6985
4440,13016
4440,6989
4441,6990
4442,9905
4442,9470
4442,6991
4443,6992
4444,6992
4445,6992
4446,6993
4447,6994
4448,6994
4449,6995
4450,6995
4451,6996
4452,6996
4453,6997
4454,6997
4455,6997
4456,6998
4457,6999
4459,7001
4460,13089
4460,7001
4461,6981
4462,7054
4463,7055
4464,7056
4466,7058
4467,7059
4468,6961
4469,7060
4470,7061
4471,6970
4472,7096
4472,7090
4472,7091
4472,7092
4472,7093
4472,7062
4472,7063
4472,7064
4472,7065
4472,7066
4472,7080
4472,7081
4472,7082
4472,7083
4472,7084
4472,7085
4473,7094
4473,7067
4473,7068
4473,7069
4473,7070
4473,7071
4473,7072
4473,7073
4473,7074
4473,7076
4473,7077
4473,7078
4473,7079
4473,7086
4473,7087
4473,7088
4473,7095
4474,7089
4475,7098
4476,7099
4477,7100
4478,7101
4479,7102
4480,11251
4480,7104
4481,7106
4482,7108
4483,7109
4483,7116
4483,7110
4484,11807
4484,7111
4485,7112
4487,7114
4488,7115
4489,7117
4490,7118
4494,9048
4494,9040
4494,6769
4494,7230
4494,7466
4495,7123
4499,6319
4499,7160
4499,7161
4499,7162
4499,7163
4499,7164
4499,7165
4499,7166
4499,7167
4499,7168
4499,7169
4499,7170
4499,7171
4502,7225
4502,7422
4503,7227
4503,7320
4504,5789
4504,5782
4504,5784
4504,5788
4504,5791
4504,5796
4504,5797
4504,5801
4504,5802
4504,5781
4504,5798
4505,7231
4506,7232
4507,7234
4508,7235
4509,7242
4509,7243
4510,7241
4511,7246
4513,7250
4514,7251
4515,7253
4516,7254
4517,7255
4517,7409
4518,7256
4519,7257
4520,7258
4521,7259
4522,7260
4523,7261
4524,7262
4525,7263
4526,7264
4527,7265
4528,7266
4529,7267
4530,7268
4532,7270
4533,7271
4534,7272
4535,7274
4536,7275
4537,7276
4538,7277
4539,7278
4540,7279
4541,7280
4542,7281
4543,7282
4544,7283
4545,7284
4546,7285
4547,7286
4548,7287
4549,7288
4550,7289
4551,7290
4552,7291
4553,7292
4554,7293
4555,7294
4556,7295
4557,7296
4558,7297
4559,7298
4560,7299
4561,7300
4562,7301
4563,7302
4564,7302
4567,7303
4568,7303
4569,7303
4570,7304
4570,7305
4570,7306
4570,7308
4570,7309
4570,7310
4572,12312
4572,7319
4573,7313
4574,7314
4574,7315
4574,7316
4575,7317
4575,7321
4576,7318
4577,7322
4577,7323
4578,7324
4580,6379
4580,7326
4580,7327
4580,7328
4580,7329
4580,7330
4580,7331
4580,7332
4580,7501
4580,7503
4580,7505
4580,7507
4580,7509
4580,7511
4580,7513
4580,7515
4580,7517
4580,7519
4580,7521
4580,7523
4580,7525
4580,7527
4580,7500
4580,7504
4580,7506
4580,7508
4580,7510
4580,7512
4580,7514
4580,7516
4580,7518
4580,7520
4580,7522
4580,7524
4580,7526
4580,7528
4581,7333
4581,7334
4581,7335
4581,7336
4581,7337
4581,7339
4581,7338
4581,7340
4581,7341
4581,7342
4581,7343
4581,7344
4581,7345
4581,7346
4581,7347
4581,7348
4581,7349
4581,7350
4581,7351
4581,7352
4581,7353
4581,7354
4581,7355
4581,7356
4581,7357
4581,7358
4581,7359
4581,7360
4581,7361
4581,7362
4581,7363
4581,7366
4581,7367
4581,7368
4583,7372
4584,7373
4585,7374
4586,7375
4587,7376
4587,7379
4588,7377
4589,7378
4590,7380
4591,7381
4592,7382
4593,8322
4594,7405
4595,7406
4596,7407
4597,7410
4598,7411
4599,7417
4600,7418
4601,7419
4602,7420
4603,7421
4604,12999
4604,10025
4604,7416
4606,7437
4607,12893
4607,12889
4607,7438
4608,7439
4609,7440
4610,7441
4611,7462
4612,7463
4613,7443
4613,7480
4614,7445
4614,7442
4615,7445
4615,7444
4616,7445
4616,7447
4617,7446
4618,7446
4619,7446
4620,7446
4621,7446
4622,7446
4623,7446
4624,7446
4625,7447
4626,7448
4627,7449
4629,7451
4630,7452
4630,7471
4631,7467
4631,7471
4632,7468
4632,7471
4633,7469
4633,7471
4634,7470
4634,7471
4635,7471
4636,7476
4642,7477
4644,7481
4645,7484
4647,7465
4648,7466
4649,7466
4650,7466
4651,7466
4652,7233
4653,7233
4654,7233
4655,7233
4656,7233
4657,7236
4658,7236
4659,7236
4660,7236
4665,6628
4666,6318
4666,7529
4666,7531
4666,7534
4666,7535
4666,7536
4666,7538
4666,7540
4666,7542
4666,7543
4666,7554
4666,7564
4666,7566
4666,7569
4666,7530
4666,7533
4666,7537
4666,7539
4666,7541
4666,7558
4666,7565
4666,7567
4666,7568
4666,7570
4666,7571
4667,7532
4668,7491
4668,7499
4669,7499
4669,7492
4670,7493
4671,11761
4671,7494
4672,7495
4673,7547
4674,9459
4674,7548
4675,7549
4676,7550
4677,7552
4678,7555
4679,7556
4680,7557
4681,7559
4682,7560
4683,7562
4685,7563
4690,7572
4690,7588
4691,7572
4692,7572
4693,7572
4695,7575
4697,7576
4698,7577
4699,7578
4700,7579
4701,7580
4702,7642
4702,7643
4702,7645
4702,7647
4702,7663
4702,7665
4702,7666
4702,7667
4702,7669
4702,7670
4702,7673
4702,7676
4702,7681
4702,7682
4702,7683
4702,7684
4702,7685
4702,7686
4703,7581
4704,7582
4705,7583
4706,7584
4707,7585
4708,7586
4709,7587
4710,7589
4710,7602
4711,7590
4712,7591
4713,7592
4714,7593
4715,7594
4717,7596
4719,7598
4720,7599
4721,7600
4722,7601
4723,9800
4723,7602
4724,7602
4731,7721
4732,7722
4733,7723
4734,7724
4735,7724
4736,8389
4736,7724
4736,8386
4737,7726
4738,7727
4739,7727
4739,7726
4739,7724
4739,7723
4739,7722
4739,7721
4739,6345
4739,7728
4748,7746
4748,7747
4759,7763
4759,7762
4759,7764
4759,7765
4770,7775
4771,7776
4772,7777
4773,7777
4774,7778
4775,7778
4776,7644
4777,7779
4778,7779
4779,7779
4780,7780
4782,7780
4783,7780
4784,7780
4785,7781
4786,7782
4787,7782
4788,7782
4789,11659
4789,7783
4790,7784
4791,7784
4792,7784
4793,9886
4793,7785
4794,7786
4795,7786
4796,7786
4797,7787
4798,7787
4799,7787
4800,7787
4801,7787
4817,12838
4819,7172
4819,7173
4819,7174
4819,7175
4826,11727
4846,8551
4847,8551
4848,8551
4862,9824
4877,7850
4884,7649
4884,7652
4884,7655
4884,7657
4884,7658
4884,7660
4884,7662
4884,7668
4884,7671
4884,7672
4884,7674
4884,7675
4884,7677
4884,7678
4884,7679
4884,7680
4884,7650
4903,7403
4904,7403
4905,7403
4906,7396
4907,7389
4907,7400
4908,7390
4908,7400
4909,7392
4909,7400
4910,7393
4910,7401
4911,7394
4911,7401
4912,7395
4912,7401
4913,7397
4913,7402
4914,7398
4914,7402
4915,7399
4915,7402
4916,7435
4919,7428
4920,7428
4921,7428
4922,7423
4923,7424
4924,7425
4925,7425
4926,7427
4927,9048
4927,7427
4927,8493
4927,8494
4928,7427
4930,8090
4931,8091
4932,8092
4933,8093
4933,8095
4934,8094
4935,9768
4935,8095
4936,8095
4937,8095
4940,7482
4965,12137
5014,8188
5015,8188
5015,8273
5015,8274
5021,8599
5035,9125
5048,8155
5049,10733
5049,8156
5050,8157
5051,10729
5051,8159
5052,8160
5053,8161
5054,8162
5055,8163
5056,8164
5057,8167
5058,8168
5059,8169
5060,8197
5061,8198
5062,8201
5062,8200
5063,8202
5068,8204
5069,8206
5069,8207
5070,8208
5071,8210
5072,8211
5073,8213
5074,8212
5075,12743
5075,12735
5075,12733
5075,12732
5078,8248
5079,8249
5080,8251
5081,8253
5082,8259
5083,8260
5083,8262
5083,8269
5084,8261
5086,8263
5086,8268
5086,8270
5087,8264
5088,8265
5088,8266
5088,8267
5088,8271
5089,8241
5090,8243
5091,8244
5092,8245
5093,8274
5094,8276
5122,8314
5122,8315
5122,8316
5122,8317
5123,8314
5123,8315
5123,8316
5123,8317
5124,8320
5125,8321
5126,8323
5127,8324
5127,8326
5127,8530
5128,8325
5129,8327
5130,12332
5130,8329
5131,8331
5134,4598
5134,8368
5137,8522
5148,12742
5148,9794
5148,9695
5157,9695
5159,8369
5160,8370
5161,8371
5162,8372
5163,8374
5164,8375
5165,8376
5166,8377
5167,8382
5168,8383
5169,8385
5170,8386
5171,8386
5172,8386
5173,8386
5174,8387
5175,8388
5176,8388
5177,8389
5178,8389
5179,8390
5180,8390
5185,8393
5185,8394
5185,8395
5186,8397
5187,9772
5187,8399
5188,8402
5192,8420
5192,8421
5192,8422
5198,8414
5203,8462
5204,8440
5205,8441
5206,8442
5207,8453
5208,8846
5208,8454
5209,8455
5210,8456
5211,9806
5211,8457
5212,9806
5212,9657
5212,8458
5213,8459
5218,8514
5219,8519
5220,12401
5220,8520
5220,8515
5221,8984
5221,8526
5221,8527
5222,8529
5223,8530
5224,8530
5225,8530
5226,8532
5227,8532
5228,8532
5229,8533
5230,8535
5231,9908
5231,8535
5232,8535
5233,8535
5234,8535
5235,8536
5236,8537
5237,8537
5238,8537
5239,8538
5240,8538
5244,8540
5245,8540
5246,8540
5246,8548
5247,8541
5248,8542
5249,8544
5250,8544
5251,8544
5252,8545
5253,8545
5254,8545
5255,8545
5256,8546
5257,8546
5258,8546
5259,8546
5260,8547
5261,8547
5262,8548
5263,8548
5264,8549
5265,8549
5266,8550
5267,9954
5267,8550
5268,8552
5269,8552
5270,8552
5271,8553
5272,8560
5283,1336
5283,2473
5284,8579
5285,8580
5286,8580
5287,8581
5288,8581
5289,8582
5290,8582
5291,8583
5292,9425
5292,8583
5293,12248
5293,9422
5293,8584
5294,9864
5294,8585
5295,8585
5296,8586
5296,8683
5297,8586
5298,8588
5299,8589
5300,8589
5301,8589
5302,8589
5303,8590
5304,8590
5305,8590
5306,8590
5307,8590
5308,8591
5309,8591
5310,8591
5312,8597
5313,8597
5314,8597
5315,8598
5316,8599
5317,8599
5318,9437
5318,8599
5319,8599
5320,8599
5321,8600
5322,8600
5323,8600
5324,8600
5325,8600
5326,8600
5327,8600
5328,8600
5329,8600
5330,8600
5331,8600
5332,8601
5333,8601
5338,8603
5339,8604
5340,8604
5341,8604
5342,8604
5343,8604
5344,8607
5345,8608
5346,8608
5347,8608
5349,8610
5350,8610
5351,8610
5352,8610
5353,8612
5354,8613
5355,9021
5355,8613
5356,8613
5357,8613
5358,9024
5358,8613
5359,9034
5359,9032
5359,9024
5359,9021
5359,8613
5360,8614
5361,8614
5362,8614
5363,8615
5367,8626
5369,8618
5370,8618
5371,8618
5372,8619
5373,8620
5374,8621
5375,8621
5376,8621
5377,8622
5377,8623
5378,8623
5378,8622
5379,8622
5383,8625
5384,8625
5385,8625
5386,8625
5387,8625
5388,8625
5389,8625
5390,8625
5391,11230
5391,9437
5391,9433
5391,8625
5392,8625
5393,8625
5394,8625
5395,8625
5396,8625
5397,8625
5398,8625
5399,8625
5400,8626
5401,8627
5402,8627
5405,8629
5406,8629
5407,9437
5407,9430
5407,8630
5408,9577
5408,9529
5408,9128
5408,8630
5409,8631
5410,8632
5411,8632
5412,8633
5413,8633
5414,8633
5415,8633
5416,8634
5417,8635
5424,8650
5425,8650
5426,8650
5427,8652
5427,8657
5427,8655
5428,8652
5429,8652
5430,8652
5431,8652
5432,8654
5433,8656
5435,8658
5436,12208
5436,8659
5437,8660
5438,8661
5439,8662
5440,8663
5441,8664
5442,8665
5443,8666
5444,8667
5445,8667
5446,8667
5447,8667
5448,8667
5449,8667
5450,8668
5451,8652
5451,8669
5452,8670
5453,8671
5455,8677
5456,8680
5457,8681
5459,8686
5460,8687
5461,8686
5462,8688
5463,8690
5464,8693
5465,8694
5466,8695
5467,8696
5468,8697
5469,8698
5470,8698
5471,8699
5472,8700
5473,8702
5474,8703
5475,8704
5476,8705
5477,8679
5490,12847
5504,12836
5505,12778
5509,9131
5509,8604
5510,8604
5511,4899
5512,4899
5513,12920
5513,10047
5513,8762
5514,8763
5515,8764
5516,8765
5517,8767
5518,8768
5519,8769
5520,10043
5520,8771
5521,8773
5522,8776
5523,8777
5524,8778
5525,8780
5526,8787
5527,8789
5528,8792
5529,8794
5530,8795
5531,8799
5532,8801
5533,8804
5534,8805
5535,8806
5536,8808
5537,8809
5538,8810
5539,8811
5540,8812
5541,8813
5545,8817
5549,8828
5549,8827
5550,9502
5550,9498
5550,8885
5551,8910
5551,8888
5552,8889
5553,11099
5553,9511
5553,8886
5554,8887
5555,8994
5555,8991
5555,8992
5555,8919
5556,8893
5557,8892
5558,8891
5559,8894
5560,8895
5561,8896
5562,8897
5563,8995
5563,8913
5564,8898
5565,8899
5566,8900
5567,8900
5568,8901
5569,8911
5569,8908
5570,8909
5571,8902
5572,8903
5573,8969
5573,8906
5573,8905
5574,8928
5575,8907
5576,8997
5576,8915
5578,8916
5580,8922
5581,8924
5583,8925
5584,8929
5589,8968
5590,8970
5591,8971
5592,8972
5593,8973
5594,8993
5595,8974
5596,8975
5597,8987
5597,8976
5598,8977
5599,8978
5600,8980
5601,8981
5602,8982
5603,8983
5604,8957
5605,8958
5606,8959
5607,8960
5608,8961
5609,8962
5610,8989
5611,8990
5612,8918
5613,8963
5614,8964
5615,8965
5616,8966
5617,8967
5618,8985
5619,8986
5620,8988
5621,10248
5621,10218
5621,8875
5621,8859
5622,8860
5624,8861
5625,8874
5625,8863
5626,8865
5626,8872
5627,8869
5627,8870
5628,8867
5629,8930
5630,8931
5631,8942
5631,8932
5632,8935
5632,8933
5633,8934
5634,8937
5635,8938
5636,8939
5637,8940
5640,12856
5640,12854
5641,9048
5642,9053
5642,9048
5643,9048
5644,9048
5645,9051
5646,9020
5647,9020
5648,11144
5648,8837
5650,8883
5653,9097
5653,9091
5656,9096
5659,9022
5660,9023
5661,9025
5662,9026
5663,9026
5665,9038
5665,9027
5666,9028
5667,9029
5668,9030
5670,9031
5671,9032
5672,9033
5673,9033
5674,9034
5675,9035
5677,9036
5678,9037
5685,8842
5687,8852
5688,9082
5690,9087
5699,9092
5700,8834
5701,8836
5702,8838
5703,8839
5704,8840
5705,8844
5706,8845
5707,8854
5708,8855
5709,9085
5710,9089
5711,9090
5712,9094
5713,12270
5713,9348
5713,9098
5714,9099
5715,9102
5716,9103
5717,9104
5718,9105
5719,9106
5720,9108
5721,9109
5723,9111
5724,9112
5726,9114
5727,9115
5728,9116
5729,9117
5730,9122
5731,9122
5732,9122
5733,9122
5734,9122
5735,9130
5735,9122
5736,9131
5736,9122
5737,9122
5738,9122
5739,9123
5740,9124
5741,9130
5742,9125
5743,9129
5744,9274
5745,9280
5746,9281
5747,9282
5748,9283
5749,9290
5749,9288
5749,9284
5750,9289
5750,9288
5750,9285
5751,9288
5751,9286
5752,9291
5752,9288
5752,9287
5753,9302
5753,9298
5753,9288
5754,9298
5754,9297
5754,9292
5755,9293
5756,9298
5756,9294
5757,9298
5757,9295
5758,9299
5759,9301
5760,9303
5771,11667
5783,12829
5799,9315
5800,9316
5801,9317
5802,9318
5803,9319
5804,9320
5805,9321
5806,9322
5807,9323
5808,9324
5809,9325
5812,9328
5814,9332
5815,9333
5818,11871
5818,9126
5818,9334
5819,9335
5840,12492
5859,9126
5860,9126
5861,9126
5862,9126
5863,9126
5864,9339
5865,9423
5865,9421
5866,9427
5867,11231
5867,9437
5867,9429
5868,9437
5868,9431
5869,9437
5869,9435
5870,9935
5870,9437
5870,9436
5871,9583
5871,9579
5872,9580
5873,9581
5874,9583
5891,12706
5891,9365
5897,9883
5898,9534
5899,12822
5900,9537
5901,9538
5902,9540
5903,9553
5904,9541
5905,9533
5906,9542
5907,9544
5908,9549
5909,9551
5910,9554
5911,9347
5912,9350
5913,9353
5914,9354
5915,9355
5916,9359
5917,9360
5918,9361
5919,9362
5920,9363
5921,9367
5922,9971
5922,9833
5922,9368
5923,9370
5924,9356
5925,9371
5926,9373
5927,9376
5928,9377
5929,9379
5930,9383
5931,9385
5932,9386
5933,9387
5934,9388
5935,9390
5936,9391
5937,9392
5938,9393
5939,9394
5940,9398
5941,9574
5941,9402
5942,9403
5943,9404
5944,9406
5945,9409
5946,9830
5946,9897
5946,9410
5947,9920
5947,9411
5948,9412
5949,12696
5949,9414
5950,9415
5951,3926
5951,5620
5951,6258
5951,9416
5952,9417
5953,9419
5954,9438
5955,9439
5956,9440
5957,9445
5958,9446
5959,9447
5960,9448
5961,9449
5962,9452
5963,9453
5964,9454
5965,9455
5966,9875
5966,9456
5967,9457
5968,9939
5968,9458
5969,9461
5970,9543
5970,9462
5971,9463
5972,13090
5972,9464
5973,9467
5974,9471
5975,9472
5976,13038
5976,9476
5977,9479
5978,12707
5978,9481
5979,13127
5979,9483
5980,9484
5981,9526
5981,9485
5982,9487
5983,9518
5984,9518
5985,9519
5986,9522
5987,9530
5988,9532
5989,9546
5990,9550
5991,9552
5992,9556
5993,9557
5994,9558
5995,9559
5996,13167
5996,9739
5996,9560
5997,9561
5998,9562
5999,9563
6000,9565
6001,9567
6002,9568
6003,9569
6004,9570
6005,9829
6005,9571
6006,9572
6007,9573
6008,9575
6009,9576
6010,9578
6013,9586
6014,9586
6015,9588
6016,9591
6017,12089
6017,9593
6018,9594
6019,9594
6020,9605
6021,9606
6022,9607
6023,9540
6024,9540
6025,11142
6025,9754
6025,9608
6055,9508
6056,9507
6057,9489
6057,9510
6058,9648
6058,9647
6059,9648
6061,9503
6061,9490
6062,9492
6063,9496
6064,9496
6065,9496
6066,9495
6067,9512
6068,9497
6069,9501
6071,9506
6073,12445
6073,9682
6073,9663
6074,9663
6075,9664
6076,9669
6076,9665
6077,9667
6078,9668
6079,9683
6080,9672
6081,9675
6082,9676
6083,9677
6084,9678
6085,9679
6086,9680
6087,9681
6089,9801
6089,9701
6090,9701
6091,10036
6091,10031
6091,10034
6091,10035
6091,10032
6091,10033
6091,9811
6091,9817
6091,9816
6091,9815
6091,9814
6091,9813
6091,9807
6091,9812
6091,9810
6091,9656
6091,9809
6091,9806
6091,9797
6091,9803
6091,9802
6091,9796
6091,9795
6091,9798
6091,9794
6091,9801
